abn,name,category,sources,state,postcode,age_years,gst_registered,is_current_entity,acn,main_trading_name,phone,email,business_url,found_at_url
48005793911,Inductotherm Group Australia,Manufacturing,AMTIL,VIC,3198,25,true,false,"","","","","",https://amtil.com.au/directory/
92001259749,Alumac Industries Pty Ltd,Manufacturing,AMTIL,NSW,2229,25,true,false,"","","","","",https://amtil.com.au/directory/
93050049299,Think: Colleges Pty Ltd,Education/Training,RTO,NSW,2010,25,true,false,"","","","","",https://training.gov.au/organisation/details/0269
51088206197,Hounslow Engineering Pty Ltd,Manufacturing,AMTIL,VIC,3153,25,true,false,"","","","","",https://amtil.com.au/directory/
45070275562,Advanced Cutting Technology Pty Ltd,Manufacturing,AMTIL,VIC,3201,25,true,false,"","","","","",https://amtil.com.au/directory/
51000151351,Bar’s Leaks,Manufacturing,AMTIL,NSW,2229,25,true,false,"","","","","",https://amtil.com.au/directory/
16083521751,CADApps Australia,Manufacturing,AMTIL,VIC,3168,25,true,false,"","","","","",https://amtil.com.au/directory/
14050028209,Efficient Lighting Systems,Manufacturing,AMTIL,VIC,3056,25,true,false,"","","","","",https://amtil.com.au/directory/
94006606515,Machinery Forum (NSW) Pty Ltd,Manufacturing,AMTIL,NSW,2116,25,true,false,"","","","","",https://amtil.com.au/directory/
92275694975,Brampton Sheetmetal Pty Ltd,Manufacturing,AMTIL,VIC,3155,25,true,false,"","","","","",https://amtil.com.au/directory/
12742407221,Norman G Clark (A/Asia) Pty Ltd,Manufacturing,AMTIL,VIC,3081,25,true,false,"","","","","",https://amtil.com.au/directory/
58552536547,Rigby Cooke Lawyers,Manufacturing,AMTIL,VIC,3000,25,true,false,"","","","","",https://amtil.com.au/directory/
91001514889,Unique Tooling,Manufacturing,AMTIL,NSW,2164,25,true,false,"","","","","",https://amtil.com.au/directory/
31052900562,ALLGATE AUTOMATION,"",ABR-Search,NSW,2565,25,true,false,"","","","","",""
32001255312,Coregas,Manufacturing,AMTIL,NSW,2161,25,true,false,"","","","","",https://amtil.com.au/directory/
96082799282,Australian College of the Arts Pty Ltd,Education/Training,RTO,VIC,3066,25,true,false,"","","","","",https://training.gov.au/organisation/details/0109
41082617525,AUTOMATION WORKS PTY LTD,"",ABR-Search,VIC,3204,25,true,false,"","","","","",""
47088359728,Syskim International Pty Ltd,Manufacturing,AMTIL,NSW,2154,25,true,false,"","","","","",https://amtil.com.au/directory/
19008201894,Zeiss Australia,Manufacturing,AMTIL,NSW,5160,25,true,false,"","","","","",https://amtil.com.au/directory/
42076185389,EMBEDDED SOLUTIONS (AUST) PTY. LTD.,"",ABR-Search,VIC,3204,25,true,false,"","","","","",""
67413472774,Caravan Industry Association - Victoria,Manufacturing,NorthLink-MfgPartner,VIC,3003,25,true,false,"","","","","",https://northlink.org.au/melbournes-north-advanced-manufacturing-group/partner-directory/
64000943297,AUTOMATION FEEDING DEVICES PTY LTD,"",ABR-Search,NSW,2141,25,true,false,"","","","","",""
71641326020,SWI Engineering,Manufacturing,AMTIL,VIC,3280,25,true,false,"","","","","",https://amtil.com.au/directory/
41051976035,AUTOMATION COMPONENTS,"",ABR-Search,NSW,2153,25,true,false,"","","","","",""
90006504874,Modelling Training Institute,"",ABR-Search,VIC,3129,25,true,false,"","","","","",""
47004327342,Lovitt Technologies Australia,Manufacturing,AMTIL,VIC,3088,25,true,false,"","","","","",https://amtil.com.au/directory/
90007145520,Edlyn Foods,Manufacturing,NorthLink-FoodMfg,VIC,3076,25,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
25058401693,GRANT MODELLING PTY. LIMITED,"",ABR-Search,NSW,2094,25,true,false,"","","","","",""
13592263875,Sweet By Nature,Manufacturing,NorthLink-FoodMfg,VIC,3081,25,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
49881724827,Whittlesea Food Collective,Service Provider,NorthLink-FoodSvc,VIC,3076,25,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/service-provider-directory/
30071163249,Sussex Taps,Manufacturing,NorthLink-MfgPartner,VIC,3061,25,true,false,"","","","","",https://northlink.org.au/melbournes-north-advanced-manufacturing-group/partner-directory/
96065126605,Electric Motor Power Pty Ltd,Manufacturing,AMTIL,VIC,3153,25,true,false,"","","","","",https://amtil.com.au/directory/
84050285731,Whyte Public Relations,Manufacturing,AMTIL,NSW,2065,25,true,false,"","","","","",https://amtil.com.au/directory/
30003723448,Guhring Pty Ltd,Manufacturing,AMTIL,VIC,3170,25,true,false,"","","","","",https://amtil.com.au/directory/
37005285101,Rosebank Engineering Pty Ltd,Manufacturing,AMTIL,VIC,3153,25,true,false,"","","","","",https://amtil.com.au/directory/
94005286215,Hargo Engineering Pty Ltd,Manufacturing,AMTIL,VIC,3136,25,true,false,"","","","","",https://amtil.com.au/directory/
40001786858,Platform GSK,"",ABR-Search,NSW,2009,25,true,false,"","","","","",""
14535659951,embeddedMSP,"",ABR-Search,NSW,2147,25,true,false,"","","","","",""
21850810620,Pressure and Safety Systems,Manufacturing,AMTIL,VIC,3168,25,true,false,"","","","","",https://amtil.com.au/directory/
83357940807,EMBODIED BUILD,"",ABR-Search,VIC,3004,25,true,false,"","","","","",""
61748524226,Relational Modelling & Analysis,"",ABR-Search,NSW,2300,25,true,false,"","","","","",""
12074222549,ICAL,Service Provider,NorthLink-FoodSvc,NSW,2148,25,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/service-provider-directory/
51112406696,EMBEDDED ELECTRONICS DESIGN SERVICES,"",ABR-Search,VIC,3336,25,true,false,"","","","","",""
57507607457,The Trustee for the Salvation Army (NSW) Property Trust,Education/Training,RTO,NSW,2150,25,true,false,"","","","","",https://training.gov.au/organisation/details/0328
94093719245,RESOURCE MODELLING ASSOCIATES PTY LIMITED,"",ABR-Search,NSW,2073,25,true,false,"","","","","",""
33094304542,SYSTEMIZE PTY LTD,"",ABR-Search,NSW,2337,25,true,false,"","","","","",""
78094326673,SYSTEMSOLVE PTY LTD,"",ABR-Search,VIC,3149,25,true,false,"","","","","",""
72094238356,SYSTEMNET PTY LIMITED,"",ABR-Search,NSW,2022,25,true,false,"","","","","",""
60094339563,Farley LaserLab Australia,Manufacturing,AMTIL,VIC,3020,25,true,false,"","","","","",https://amtil.com.au/directory/
24094608705,Monash Innovation Labs,Manufacturing,AMTIL,VIC,3051,25,true,false,"","","","","",https://amtil.com.au/directory/
29095309809,EMBEDDED TECHNOLOGIES PTY LTD,"",ABR-Search,VIC,3072,25,true,false,"","","","","",""
68095143481,Renishaw Oceania Pty Ltd,Manufacturing,AMTIL,VIC,3173,25,true,false,"","","","","",https://amtil.com.au/directory/
70084149360,ARBITER MODELING SYSTEMS PTY. LTD.,"",ABR-Search,VIC,3186,25,true,false,"","","","","",""
86035336768,HW Technologies,Manufacturing,AMTIL,NSW,2151,25,true,false,"","","","","",https://amtil.com.au/directory/
14563955163,Align.me,Service Provider,NorthLink-FoodSvc,VIC,3065,24,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/service-provider-directory/
68083353995,AERONAUT AUTOMATION PTY LIMITED,"",ABR-Search,NSW,2084,24,true,false,"","","","","",""
95097348055,Arrow Laser Australia Pty Ltd,Manufacturing,AMTIL,VIC,3061,24,true,false,"","","","","",https://amtil.com.au/directory/
97097361898,E-STRUCT BIM ENGINEERING MODELLING,"",ABR-Search,VIC,3199,24,true,false,"","","","","",""
20097402750,PLATFORM DATA,"",ABR-Search,NSW,2000,24,true,false,"","","","","",""
52097769910,Diamond Abrasives Australia,Manufacturing,AMTIL,VIC,3068,24,true,false,"","","","","",https://amtil.com.au/directory/
44098080892,Summers Engineering,Manufacturing,AMTIL,NSW,2100,24,true,false,"","","","","",https://amtil.com.au/directory/
50098767821,Floridia Cheese,Manufacturing,NorthLink-FoodMfg,VIC,3074,24,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
32098747927,The LaserXperts Pty Ltd,Manufacturing,AMTIL,NSW,2484,24,true,false,"","","","","",https://amtil.com.au/directory/
82099070872,Shearform Industries Pty Ltd,Manufacturing,AMTIL,VIC,3175,23,true,false,"","","","","",https://amtil.com.au/directory/
83100587595,BEST PRACTICE MODELING,"",ABR-Search,VIC,3000,23,true,false,"","","","","",""
71046520474,Moka Foods,Manufacturing,NorthLink-FoodMfg,VIC,3026,23,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
96100927848,"Precision Beam, A Division of Ladder Solutions",Manufacturing,AMTIL,NSW,2567,23,true,false,"","","","","",https://amtil.com.au/directory/
30100956232,Plastool,Manufacturing,AMTIL,VIC,3195,23,true,false,"","","","","",https://amtil.com.au/directory/
20083722276,CNC Machinery Sales Australia Pty Ltd,Manufacturing,AMTIL,NSW,2107,23,true,false,"","","","","",https://amtil.com.au/directory/
12272258904,Automated Solutions Australia Pty Ltd,Manufacturing,AMTIL,SA,5068,23,true,false,"","","","","",https://amtil.com.au/directory/
75101783055,AUTOMATION & ENERGY SOLUTIONS PTY LTD,"",ABR-Search,SA,5041,23,true,false,"","","","","",""
13102301922,Calm Aluminium Pty Ltd,Manufacturing,AMTIL,NSW,2566,23,true,false,"","","","","",https://amtil.com.au/directory/
52102319102,Royal Nut Company,Manufacturing,NorthLink-FoodMfg,VIC,3056,23,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
13102455087,ELMO Software,Manufacturing,AMTIL,NSW,2000,23,true,false,"","","","","",https://amtil.com.au/directory/
85102680580,Australian Illustration and Modelling Co. Pty Ltd,"",ABR-Search,NSW,2017,23,true,false,"","","","","",""
62102702714,Rebul Packaging Pty Ltd,Manufacturing,AMTIL,VIC,4106,23,true,false,"","","","","",https://amtil.com.au/directory/
12944860581,Therma-Safe Insulation Industries,Manufacturing,AMTIL,VIC,3977,23,true,false,"","","","","",https://amtil.com.au/directory/
43102807572,Multicam Systems Pty Ltd,Manufacturing,AMTIL,NSW,2322,23,true,false,"","","","","",https://amtil.com.au/directory/
41103164389,Qmani Pty Ltd,Manufacturing,AMTIL,VIC,3101,23,true,false,"","","","","",https://amtil.com.au/directory/
96005125833,Bordo International Pty Ltd,Manufacturing,AMTIL,VIC,3180,23,true,false,"","","","","",https://amtil.com.au/directory/
36103573806,Procal Dairies,Manufacturing,NorthLink-FoodMfg,VIC,3061,23,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
65103611990,EMBEDDED DESIGN AND DISTRIBUTION PTY LTD,"",ABR-Search,NSW,2080,23,true,false,"","","","","",""
85103886308,Jim’s Machines and Accessories,Manufacturing,AMTIL,NSW,2144,22,true,false,"","","","","",https://amtil.com.au/directory/
98183130622,Embodied Therapies,"",ABR-Search,SA,5049,22,true,false,"","","","","",""
34103965411,Data Modelling Agency,"",ABR-Search,NSW,2073,22,true,false,"","","","","",""
46104468091,Metplas Pty Ltd,Manufacturing,AMTIL,NSW,2099,22,true,false,"","","","","",https://amtil.com.au/directory/
76104582489,SYSTEMA GROUP PTY. LTD.,"",ABR-Search,VIC,3189,22,true,false,"","","","","",""
30105036628,DATACALL TELEMETRY PTY LTD,"",ABR-Search,VIC,3500,22,true,false,"","","","","",""
80244850651,JBO Engineering Pty Ltd,Manufacturing,AMTIL,VIC,3137,22,true,false,"","","","","",https://amtil.com.au/directory/
52004791511,ePac Flexible Packaging,Service Provider,NorthLink-FoodSvc,VIC,3065,22,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/service-provider-directory/
60005079587,Wallara,Manufacturing,NorthLink-MfgPartner,VIC,3996,22,true,false,"","","","","",https://northlink.org.au/melbournes-north-advanced-manufacturing-group/partner-directory/
46105521453,My Metals Pty Ltd,Manufacturing,AMTIL,NSW,2850,22,true,false,"","","","","",https://amtil.com.au/directory/
31106092068,BusinessHub Pty Ltd,Manufacturing,AMTIL,VIC,3008,22,true,false,"","","","","",https://amtil.com.au/directory/
11106371439,Sheetmetal Machinery Australia Pty Ltd,Manufacturing,AMTIL,VIC,3765,22,true,false,"","","","","",https://amtil.com.au/directory/
88106739584,Ultimate Laser Pty Ltd,Manufacturing,AMTIL,VIC,3175,22,true,false,"","","","","",https://amtil.com.au/directory/
48836338686,AUTOMATION RECRUITMENT,"",ABR-Search,NSW,2095,22,true,false,"","","","","",""
57107937888,AUTOMATION ASAP PTY LTD,"",ABR-Search,VIC,3195,22,true,false,"","","","","",""
58589068697,Embedded Network Services,"",ABR-Search,VIC,3040,22,true,false,"","","","","",""
[phone],Contact Us,Manufacturing,NorthLink-FoodMfg,VIC,3205,21,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
44109776098,Embedded Logic Solutions Pty Ltd,Manufacturing,"AMTIL,ABR-Search",NSW,2150,21,true,true,109776098,EMBEDDED LOGIC SOLUTIONS PTY. LTD.,"","","",https://amtil.com.au/directory/
12109506970,Fusion5,Manufacturing,AMTIL,VIC,3000,21,true,false,"","","","","",https://amtil.com.au/directory/
51109272602,Smenco Pty Ltd,Manufacturing,AMTIL,VIC,3061,21,true,false,"","","","","",https://amtil.com.au/directory/
53364906235,Barkly Smokehouse,Manufacturing,NorthLink-FoodMfg,VIC,3076,21,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
75110427364,CONTROL & TELEMETRY SOLUTIONS PTY LTD,"",ABR-Search,VIC,3806,21,true,false,"","","","","",""
50111018930,Punchtech Australia Pty Ltd,Manufacturing,AMTIL,VIC,3201,21,true,false,"","","","","",https://amtil.com.au/directory/
49102691332,Systemax,"",ABR-Search,VIC,3170,21,true,false,"","","","","",""
26111466838,Met Optix,Manufacturing,AMTIL,VIC,3138,21,true,false,"","","","","",https://amtil.com.au/directory/
95908559496,Ferguson Plarre,Manufacturing,NorthLink-FoodMfg,VIC,3227,21,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
61632791415,Pixelstorm,Manufacturing,AMTIL,VIC,3121,21,true,false,"","","","","",https://amtil.com.au/directory/
77112815200,BAC Systems Pty Ltd,Manufacturing,AMTIL,NSW,2761,21,true,false,"","","","","",https://amtil.com.au/directory/
18113737616,Concept Design Modelling Pty Ltd,"",ABR-Search,NSW,2072,20,true,false,"","","","","",""
34113829655,Packserv Australia,Manufacturing,AMTIL,NSW,2204,20,true,false,"","","","","",https://amtil.com.au/directory/
68114527132,GP Graders Victoria,Manufacturing,AMTIL,VIC,3149,20,true,false,"","","","","",https://amtil.com.au/directory/
22115127583,Mullins Advisory,Service Provider,NorthLink-FoodSvc,VIC,3084,20,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/service-provider-directory/
36115776979,ALLBIZ AUTOMATION PTY LTD,"",ABR-Search,VIC,3033,20,true,false,"","","","","",""
49116337029,AUTOMATION & ROBOTIC TECHNOLOGIES PTY. LTD.,"",ABR-Search,VIC,3153,20,true,false,"","","","","",""
56116420485,SBH Solutions,Manufacturing,AMTIL,SA,5066,20,true,false,"","","","","",https://amtil.com.au/directory/
55116622176,ATLAS AUTOMATION PTY. LTD.,"",ABR-Search,VIC,3165,20,true,false,"","","","","",""
60489235807,Wasteflex,Manufacturing,NorthLink-FoodMfg,VIC,3130,20,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
72079032955,SYSTEMHUB,"",ABR-Search,VIC,3934,20,true,false,"","","","","",""
38118030247,AUTOMATION & PACKAGING PTY LTD,"",ABR-Search,VIC,3051,20,true,false,"","","","","",""
75082334156,Diverseco,Manufacturing,AMTIL,SA,6155,20,true,false,"","","","","",https://amtil.com.au/directory/
94118213111,PLATFORM XXIV PTY LTD,"",ABR-Search,NSW,2044,20,true,false,"","","","","",""
31118563287,SYSTEMONE PTY LTD,"",ABR-Search,NSW,2040,19,true,false,"","","","","",""
56118945725,Freedspace,Manufacturing,AMTIL,VIC,3013,19,true,false,"","","","","",https://amtil.com.au/directory/
67118857042,Embedded SCADA Solutions Pty Ltd,"",ABR-Search,VIC,3636,19,true,false,"","","","","",""
87287760044,Heather Brae Shortbreads,Manufacturing,NorthLink-FoodMfg,VIC,3074,19,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
76573211835,Platform Co Work,"",ABR-Search,VIC,3023,19,true,false,"","","","","",""
32119677431,THE EMBEDDED NETWORKS COMPANY PTY LTD,"",ABR-Search,VIC,3008,19,true,false,"","","","","",""
87119674038,ADVANCED 3D MODELLING,"",ABR-Search,VIC,3205,19,true,false,"","","","","",""
46120000106,FINANCIAL MODELLING ASSOCIATES PTY LIMITED,"",ABR-Search,NSW,2290,19,true,false,"","","","","",""
74120380645,Platform Studios Pty Ltd,"",ABR-Search,VIC,3121,19,true,false,"","","","","",""
58204150061,That's Amore Cheese,Manufacturing,NorthLink-FoodMfg,VIC,3074,19,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
49120731268,Alfex CNC Australia Pty Ltd,Manufacturing,AMTIL,VIC,3074,19,true,false,"","","","","",https://amtil.com.au/directory/
79120779268,MYOB,Manufacturing,AMTIL,VIC,3123,19,true,false,"","","","","",https://amtil.com.au/directory/
76981821520,DROPSHIP PLATFORM,"",ABR-Search,VIC,3165,19,true,false,"","","","","",""
19121458535,Forme Technologies,Manufacturing,AMTIL,VIC,3201,19,true,false,"","","","","",https://amtil.com.au/directory/
89295266986,Risk Strategies,Service Provider,NorthLink-FoodSvc,VIC,3205,19,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/service-provider-directory/
85123240362,Central Innovation Pty,Manufacturing,AMTIL,NSW,2073,19,true,false,"","","","","",https://amtil.com.au/directory/
31123409058,Platform Networks,"",ABR-Search,VIC,3000,19,true,false,"","","","","",""
90042341785,The Trustee for Pervasive Telemetry,"",ABR-Search,NSW,2074,19,true,false,"","","","","",""
26123690559,Minitab Pty Ltd,Manufacturing,AMTIL,NSW,2000,19,true,false,"","","","","",https://amtil.com.au/directory/
95122762145,8 Food,Manufacturing,NorthLink-FoodMfg,VIC,3074,19,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
95123746743,Rizo Desserts,Manufacturing,NorthLink-FoodMfg,VIC,3000,19,true,false,"","","","","",https://northlink.org.au/melbournes-north-food-group/manufacturer-directory/
90122411376,EMBEDDED ACCOUNTANTS,"",ABR-Search,NSW,2141,18,true,false,"","","","","",""
13125523024,SYSTEMSHQ PTY LIMITED,"",ABR-Search,NSW,2019,18,true,false,"","","","","",""
15125938276,TA Tools Pty Ltd,Manufacturing,AMTIL,NSW,2161,18,true,false,"","","","","",https://amtil.com.au/directory/
